date,food and beverages,apparel,housing,furniture,medical care,transportation,communication,recreation,education,hotel and restaurant,other goods and services,CPI
1/1/1390,32.8,33,34.1,37.5,39.5,26.5,34,33.3,23.4,38.3,37.1,38.4
2/1/1390,34,34.3,38.8,37.3,39.4,26.5,34,34.3,22.1,39.2,37.4,39.5
3/1/1390,34.7,35,39.5,38,40.1,27,34.8,37.1,20.7,40.1,37.8,40.2
4/1/1390,35,35.3,40.2,38.6,40.7,28,35.5,39.5,20.1,42.6,38.3,40.9
5/1/1390,35.6,35.9,40.7,39.5,41.6,28.3,37.4,39.9,20.6,44.1,38.7,41.9
6/1/1390,36,36.4,41,39.3,41.2,29,38.1,40.2,21.9,44.3,39.1,42.6
7/1/1390,36.7,37,41.2,38.6,40.4,29.2,43.3,40.4,22.4,44.3,39.5,43.3
8/1/1390,37.3,37.7,41.4,39.4,41.3,29.4,42.3,40.6,25,44.1,39.8,43.7
9/1/1390,38.3,38.7,41.8,40.1,42,30,42.6,40.9,28.6,44.5,40.2,44.4
10/1/1390,39.1,39.6,42.3,40.4,42.1,31.1,42.1,41.4,31.8,45,40.5,45
11/1/1390,41.1,41.6,43.4,43.7,45.7,33.5,42.9,42.8,33.5,47.4,41.1,46
12/1/1390,43.2,43.7,44.3,47.5,49.6,36.5,44,43.7,35.5,48.2,41.7,47.1
1/1/1391,44.7,45.2,45.2,52,54.6,38.4,44.9,45.1,36.2,49.1,42.5,47.9
2/1/1391,46,46.4,45.7,52.7,55.4,38.4,45.1,48.8,37.8,50,43.4,48.7
3/1/1391,46.1,46.5,46.6,54.7,57.5,39.8,45.6,50,34.4,50.3,44.2,49.1
4/1/1391,49.6,50.2,51.3,59.5,62.8,42.1,48.7,51.4,35,51.1,45.2,51.1
5/1/1391,51,51.6,52.2,61.2,64.6,43.9,51.5,52.7,37.4,52,46.4,52.3
6/1/1391,51.5,51.9,53.3,59.9,62.4,46.8,57.4,53.9,37.4,53.1,47.9,53.4
7/1/1391,53.9,54,56.6,59.5,61.5,49.3,62.8,57.9,38.4,55.9,51.4,56.1
8/1/1391,56.8,56.6,58.3,60.9,62.6,51.7,66.6,62.9,42.6,58.4,55,58.2
9/1/1391,57.8,57.5,58.6,62,63.5,54,65.9,64.5,44,59.6,57.4,59
10/1/1391,58.9,58.5,60.6,63,64.4,55.4,66.3,65.5,44.7,60.3,58.9,60.3
11/1/1391,63,62.7,63.6,70.1,72.2,59.1,67.7,66.7,52.5,61.4,60.9,63.2
12/1/1391,66.9,66.7,66.6,76.2,78.8,62.5,68.6,67.6,58.8,62.5,63.3,65
1/1/1392,71.5,71.5,68.3,75.5,77.6,64.4,68.5,68.4,74.2,64.3,65.1,67.2
2/1/1392,71.9,71.7,70.2,75.5,77.4,65.3,69.1,80.2,67.5,70.6,67.8,67.9
3/1/1392,74.1,73.9,72,77.2,79.1,67.2,70.6,82,70.4,72.5,70,69.9
4/1/1392,75.9,75.7,72.7,79.3,81.4,68.8,70.8,82.9,68.1,73.7,71.8,71.5
5/1/1392,77.4,77.2,73.3,81.4,83.4,71,73.1,84,69,75.2,73.7,72.8
6/1/1392,77.8,77.6,73.7,81.2,83.3,70.2,77.9,85.4,69.9,76.8,75.8,73.7
7/1/1392,78.8,78.6,74,82.8,85.1,70.9,78.4,87.9,72.4,77.9,77.8,74.8
8/1/1392,79.7,79.5,74.2,83.4,85.7,71.3,79.6,88.5,78.8,78.7,79.2,75.9
9/1/1392,79.6,79.4,74.3,84,86.4,71.1,80.2,89,79.7,79.2,80.4,76.3
10/1/1392,81,80.9,74.3,83.3,85.2,73.3,81.6,88.9,89.4,79.5,81.3,77.1
11/1/1392,80.7,80.6,74.4,83.5,85.1,74.9,82.2,88.7,87.9,79.6,82,77.2
12/1/1392,81.4,81.3,74.5,84,85.5,76.4,82.6,88.9,89.4,79.9,82.7,77.7
1/1/1393,82.8,82.8,75,85.2,86.9,76.5,81.2,89.1,92.6,80.8,83.4,78.9
2/1/1393,79.6,79.3,76.6,84.5,86.2,75.9,80.1,90.2,75.9,82.1,84.4,79.4
3/1/1393,79.4,79.1,77.3,85.4,87.1,76.5,80.9,90.7,72.5,82.8,85.2,80
4/1/1393,81.8,81.6,77.9,86,87.5,77.9,82.9,91,73.6,83.3,86,82
5/1/1393,83.7,83.6,78.8,86.8,88.1,80.1,86.3,91.2,75.2,83.6,86.6,83.2
6/1/1393,84.5,84.4,79.6,86.5,87.7,80,88.5,91.5,76.2,84,87.3,83.9
7/1/1393,84.7,84.5,80.6,86.3,87.2,81.5,89.2,91.8,76.1,84.8,87.9,85
8/1/1393,85.5,85.3,81.2,84.1,84.6,81.3,89.3,92.1,85.8,85.8,88.4,85.7
9/1/1393,89.4,89.6,88,84.8,85,83.4,90.1,92.3,99.5,86.7,89.2,87.5
10/1/1393,89,89.1,88.4,84.9,85.2,83.3,90.6,92.5,94.6,87.2,89.7,88.1
11/1/1393,88.6,88.6,88.3,88.7,89.2,86.1,90.9,92.8,84.9,87.5,90.2,88.2
12/1/1393,89,89.1,88.5,93.2,94,88.7,91.3,93.1,78.3,87.9,90.6,88.7
1/1/1394,91,91.1,89,91.5,92.2,87.7,91.7,93.2,82,88.4,91.2,89.8
2/1/1394,91.2,91.3,89.9,88.1,88.1,88,90.8,93.8,86.4,89.1,91.7,90.2
3/1/1394,91.7,91.9,91,88.4,88.3,88.7,94,94.4,82.7,89.9,92.4,91.3
4/1/1394,92.6,92.8,91.8,88,87.3,91.7,92.8,94.6,81.5,91,93.2,92.4
5/1/1394,92.9,93.1,92.4,89.9,89.4,92.4,92.7,94.8,82.1,91.6,93.7,92.8
6/1/1394,92.7,92.8,92.5,92.2,92.3,91.9,93.3,95.1,84.1,92.4,94.3,93.5
7/1/1394,91.9,91.9,92.8,92.4,92.5,91.9,94,95.3,83.7,93.2,94.8,94.1
8/1/1394,91.9,91.9,93.2,90.4,90,92.1,94.6,95.4,89.2,93.9,95.4,94.7
9/1/1394,94.8,94.9,93.4,88.5,88,91.1,96,95.5,106.8,94.5,96,95.9
10/1/1394,95.6,95.8,93.5,88.4,87.3,94.2,97.4,95.6,109.9,94.9,96.4,96.3
11/1/1394,95.1,95.2,93.7,91,90.2,95.6,100,95.6,105.6,95.2,96.8,95.9
12/1/1394,95.2,95.3,94,93.6,93,96.7,98.3,95.7,105.8,95.6,97.1,96.1
1/1/1395,95.1,95.2,94.7,92.1,91.3,97.4,97.4,95.6,105.6,90.9,97.6,96.7
2/1/1395,94.9,94.8,96.4,90.3,89.4,96.4,97.2,96.1,94.3,92.3,98.1,96.8
3/1/1395,96.5,96.4,97.5,95.1,94.7,97.4,97.7,96.7,90.9,93.6,98.7,97.5
4/1/1395,97.6,97.5,98.4,99.4,99.5,98.8,97.7,97.2,91,97.2,99.1,98.5
5/1/1395,99.7,99.7,99.5,103.3,103.6,101.2,99.5,98.7,92.5,103.6,99.6,99.5
6/1/1395,100,100,99.9,102.7,102.9,101.2,99.7,99.8,92.6,104.3,99.9,99.8
7/1/1395,99.3,99.2,100.6,99.2,99.1,99.9,99.8,100.5,94.4,104,100.1,100.3
8/1/1395,99.6,99.5,101.1,98.7,98.5,99.6,99.9,100.8,100.2,103.2,100.5,100.6
9/1/1395,101.5,101.5,101.7,101.8,102,100.6,101.1,101.4,105.9,102.5,100.9,101.4
10/1/1395,102.8,102.8,102.8,103.6,103.9,101.3,102.4,103.3,105.5,102.6,101.4,102.2
11/1/1395,104.3,104.4,103.5,105,105.5,102,102.4,104.5,107,102.7,101.8,102.7
12/1/1395,108.7,109,104,108.8,109.5,104.2,105.2,105.3,120.1,103.1,102.2,104
1/1/1396,111.7,112.1,104.5,109.2,110,104,106.3,105.9,134.8,103.5,102.7,105.5
2/1/1396,110.3,110.6,105.4,106.9,107.6,102.4,103.6,106.6,132.9,104.2,103.3,105.3
3/1/1396,110.1,110.3,106.1,111,112.2,102.5,104.7,107.2,125.1,104.7,103.9,105.5
4/1/1396,110.6,110.8,106.5,113.6,115.1,103.6,104.5,107.6,126.7,105,104.3,106.6
5/1/1396,110.9,111.1,106.9,117.8,119.8,104.5,108.5,108.1,126,105.2,104.8,107
6/1/1396,109.5,109.6,107.5,118.5,120.6,105.1,107.7,109.1,115.4,105.6,105.2,107
7/1/1396,109.7,109.7,107.9,114.8,116.4,104.2,107.1,110.2,116.3,105.9,105.8,108.5
8/1/1396,112.1,112.2,108.2,114.7,116.3,104.4,110.4,110.9,127.2,106.2,106.6,109.6
9/1/1396,114.7,115,108.8,117.1,118.9,105.2,112.7,111.5,137.5,106.5,107.4,110.4
10/1/1396,115.1,115.3,110.3,116.6,118.2,106.1,116.4,111.9,130.9,106.9,108.2,110.9
11/1/1396,115.5,115.7,111.5,118.1,119.7,107.6,117.4,112.3,129.8,107.3,108.7,111.2
12/1/1396,115.8,115.7,114.2,120.4,122,109.6,120.6,112.6,123.3,107.7,109.4,111.4
1/1/1397,118.5,118.5,115.4,124.1,126.2,110.1,118,113,125.6,108.1,110,112.9
2/1/1397,119.4,119.2,116.9,126,128.1,111.8,119,114.6,122.1,109.4,111.1,114.1
3/1/1397,124.4,124.1,117.8,129,131.1,114.7,121.3,119.1,128,111.3,113.5,116.2
4/1/1397,128.3,127.3,119.2,132.4,134.4,119.1,121.4,124.3,132.7,113.1,116.8,121.4
5/1/1397,140,138.3,122.6,150.6,153.2,133.2,136.3,131.2,140.5,120.5,125.6,127.7
6/1/1397,149,147,125.7,162.4,164.7,147.1,145.2,137.4,153,128.8,140.6,134.6
7/1/1397,161.8,158.8,131.9,167.2,168.6,158,153.2,156.8,178.8,137.7,200.5,144.1
8/1/1397,168.5,165.7,137,174.1,174.6,170.6,162.9,162.1,181.5,141.8,213,147.8
9/1/1397,176.5,174.3,140.5,187.4,187.3,187.7,171.9,164.9,197.2,145.4,220.6,151.7
10/1/1397,181.6,179.8,141.9,205.7,207.6,193.7,173.2,165.9,198.5,147.3,224.1,154.7
11/1/1397,189.7,188.4,142.8,227.3,230.7,204.7,173.2,167,224.3,149.2,226.1,158.1
12/1/1397,201.9,200.8,145.4,257.7,263,222.8,173.4,169.8,247.8,170.7,231,164.3
1/1/1398,219.6,219.4,148.8,268,273.8,229.4,173.7,172.9,322.9,177.5,235.2,170.9
2/1/1398,218,217.3,159.8,253.8,257.1,231.5,174.9,178.8,288.4,203.2,245.3,173.5
3/1/1398,217.6,216.6,167,253.3,255.7,237.5,174.4,183,267.9,206.6,253.4,174.9
4/1/1398,220.4,219,169.7,257.9,259.7,245.7,191.9,187.1,261.1,197.3,259.8,179.7
5/1/1398,219.3,216.9,170.3,268.3,271.1,249.3,198.9,188.6,229.9,196.7,262.7,180.8
6/1/1398,216.3,213.2,172,264.7,267.5,246,201.6,189.3,214.2,197.4,260,181.7
7/1/1398,214.1,210.6,174.5,258.4,260.6,243.6,204.7,189.9,204.3,198.1,253.8,184.9
8/1/1398,217,213.6,178.4,253.6,255.2,243.4,210.1,190.3,219.9,198.6,249,187.8
9/1/1398,226,223,182.8,247.2,247.6,244.9,214.1,190.8,291,199.8,248.1,193.8
10/1/1398,225.2,222.1,183.7,243.5,243,246.8,215.8,191.2,278.7,201.5,247.2,195.4
11/1/1398,227.1,224,184.9,241.7,240.2,251.6,217.5,191.6,289.8,204.1,247.6,197.6
12/1/1398,231.3,228.3,187.5,251.8,251.4,254.3,218.7,192.6,290.9,212.1,249.1,200.5
1/1/1399,243.1,240.5,191.9,249.3,248.4,255,221.5,194,330.6,222.4,250.7,204.8
2/1/1399,244.2,241.1,203.6,248.1,246.8,256.6,223,195.8,285.6,233.4,254.7,210
3/1/1399,250.1,246.8,216,257.2,256.7,260.8,224.8,197.4,266.8,241.1,259.5,214.2
4/1/1399,266.7,263.4,231.7,288,290,274.8,250.5,202.5,276,255.4,266.6,227.9
5/1/1399,276.2,272.2,241.9,297.9,299.7,286,263,211.5,276.2,267.5,273.8,235.9
6/1/1399,284.4,280.1,249.7,303,302.8,304.8,280.9,220.3,287.6,273,282.3,244.3
7/1/1399,300.8,295.9,266.3,314.9,313.6,323.6,302.5,256,309.5,282.4,295.4,261.5
8/1/1399,339.8,335.6,284.5,370.6,373.6,350.4,312,304,421.8,292.3,309.9,275
9/1/1399,356.7,352.3,292.3,386.2,388.5,371,344.2,335.5,424.5,301,322.3,280.6
10/1/1399,360.1,355,297.9,359.6,355.5,386.2,374.2,363.3,420.6,309.7,331.5,285.7
11/1/1399,378.8,374.4,303.1,379.9,376.3,404.1,389.3,382.3,460.9,345.9,340.4,292.8
12/1/1399,385.4,380.9,308,408.5,406.5,421.5,392.3,396.5,432.2,365.1,347.6,298.1
1/1/1400,396.5,391.9,313.1,430.8,430.2,434.7,393,405.9,431.2,381.4,355.5,306.1
2/1/1400,393.3,387.3,319.2,429,426.7,444.1,391,408.7,427.1,395.9,361.8,308.4
3/1/1400,405.7,399.6,325.5,434.8,431.9,453.9,400.7,419.8,456.8,409.2,368.4,316.2
4/1/1400,418.5,412.3,331.6,443.1,438.8,471.4,416,424,476.7,423.1,377.7,327.4
5/1/1400,437.6,431.8,350.7,467.6,463.2,496.8,440.5,427.3,507.1,435.6,391.9,337.8
6/1/1400,459.7,454.3,368.8,473.4,466.8,517.6,484.5,435.2,557.4,449,418.2,351.1
7/1/1400,482.7,478,386.1,478.9,468.3,548.8,520,441.8,590.3,458.7,448.6,364.1
8/1/1400,497.6,493.2,397.5,497.1,485.9,571.7,533.3,446.9,614.7,467.8,476,373
9/1/1400,504.7,500,409.4,498,484.9,584.4,534,452.2,636.2,476.4,502.1,379.2
10/1/1400,513.3,508.1,427.6,498.3,483.2,598.5,542.2,457.2,635.2,491,521.8,388.2
11/1/1400,533.2,528.8,459.9,512.2,497.1,612.5,543.2,461.8,694.3,513.3,533.9,396.4
12/1/1400,542.2,537.9,482.3,525.5,511.2,620.3,548.3,466.8,710.3,534,544.3,401.5
1/1/1401,568.6,565.3,493.2,550.6,539.3,625.6,558.4,473.9,765.5,572.2,553.2,415
2/1/1401,587.5,584.3,528.9,565.8,557,624.3,575,539.5,743.9,613.8,573.8,429.6
3/1/1401,736.9,741.3,630.8,666.1,667,660,846.8,1617.7,815.6,706.9,624.9,482.1
4/1/1401,778.5,784.1,667,734.2,744.4,666.5,911.7,1666.5,818.1,741.3,658.8,504.3
