date,monthly CPI
1/1/1361,0.3
2/1/1361,0.2
3/1/1361,0.2
4/1/1361,0.2
5/1/1361,0.2
6/1/1361,0.2
7/1/1361,0.3
8/1/1361,0.3
9/1/1361,0.3
10/1/1361,0.3
11/1/1361,0.3
12/1/1361,0.3
1/1/1362,0.3
2/1/1362,0.3
3/1/1362,0.3
4/1/1362,0.3
5/1/1362,0.3
6/1/1362,0.3
7/1/1362,0.3
8/1/1362,0.3
9/1/1362,0.3
10/1/1362,0.3
11/1/1362,0.3
12/1/1362,0.4
1/1/1363,0.4
2/1/1363,0.4
3/1/1363,0.4
4/1/1363,0.4
5/1/1363,0.4
6/1/1363,0.3
7/1/1363,0.4
8/1/1363,0.4
9/1/1363,0.4
10/1/1363,0.4
11/1/1363,0.4
12/1/1363,0.4
1/1/1364,0.4
2/1/1364,0.4
3/1/1364,0.4
4/1/1364,0.4
5/1/1364,0.4
6/1/1364,0.4
7/1/1364,0.4
8/1/1364,0.4
9/1/1364,0.4
10/1/1364,0.4
11/1/1364,0.4
12/1/1364,0.4
1/1/1365,0.4
2/1/1365,0.4
3/1/1365,0.4
4/1/1365,0.4
5/1/1365,0.4
6/1/1365,0.5
7/1/1365,0.5
8/1/1365,0.5
9/1/1365,0.5
10/1/1365,0.5
11/1/1365,0.5
12/1/1365,0.5
1/1/1366,0.5
2/1/1366,0.6
3/1/1366,0.6
4/1/1366,0.6
5/1/1366,0.6
6/1/1366,0.6
7/1/1366,0.6
8/1/1366,0.6
9/1/1366,0.6
10/1/1366,0.6
11/1/1366,0.6
12/1/1366,0.7
1/1/1367,0.7
2/1/1367,0.7
3/1/1367,0.8
4/1/1367,0.8
5/1/1367,0.7
6/1/1367,0.7
7/1/1367,0.8
8/1/1367,0.8
9/1/1367,0.8
10/1/1367,0.8
11/1/1367,0.8
12/1/1367,0.9
1/1/1368,0.9
2/1/1368,0.9
3/1/1368,0.9
4/1/1368,0.9
5/1/1368,0.9
6/1/1368,0.9
7/1/1368,0.9
8/1/1368,0.9
9/1/1368,0.9
10/1/1368,0.9
11/1/1368,0.9
12/1/1368,0.9
1/1/1369,1
2/1/1369,1
3/1/1369,1
4/1/1369,1
5/1/1369,0.9
6/1/1369,1
7/1/1369,1
8/1/1369,1
9/1/1369,1
10/1/1369,1
11/1/1369,1
12/1/1369,1
1/1/1370,1.2
2/1/1370,1.2
3/1/1370,1.2
4/1/1370,1.2
5/1/1370,1.3
6/1/1370,1.3
7/1/1370,1.3
8/1/1370,1.3
9/1/1370,1.3
10/1/1370,1.3
11/1/1370,1.4
12/1/1370,1.5
1/1/1371,1.5
2/1/1371,1.5
3/1/1371,1.5
4/1/1371,1.5
5/1/1371,1.6
6/1/1371,1.6
7/1/1371,1.6
8/1/1371,1.6
9/1/1371,1.6
10/1/1371,1.6
11/1/1371,1.7
12/1/1371,1.7
1/1/1372,1.8
2/1/1372,1.8
3/1/1372,1.8
4/1/1372,1.8
5/1/1372,1.8
6/1/1372,1.9
7/1/1372,1.9
8/1/1372,1.9
9/1/1372,2
10/1/1372,2
11/1/1372,2.1
12/1/1372,2.2
1/1/1373,2.2
2/1/1373,2.3
3/1/1373,2.3
4/1/1373,2.4
5/1/1373,2.4
6/1/1373,2.5
7/1/1373,2.6
8/1/1373,2.6
9/1/1373,2.6
10/1/1373,2.7
11/1/1373,2.9
12/1/1373,3.1
1/1/1374,3.4
2/1/1374,3.7
3/1/1374,3.7
4/1/1374,3.7
5/1/1374,3.7
6/1/1374,3.7
7/1/1374,3.8
8/1/1374,3.9
9/1/1374,4
10/1/1374,4.2
11/1/1374,4.2
12/1/1374,4.3
1/1/1375,4.6
2/1/1375,4.6
3/1/1375,4.6
4/1/1375,4.6
5/1/1375,4.6
6/1/1375,4.6
7/1/1375,4.7
8/1/1375,4.8
9/1/1375,4.8
10/1/1375,4.9
11/1/1375,5
12/1/1375,5
1/1/1376,5.2
2/1/1376,5.3
3/1/1376,5.3
4/1/1376,5.3
5/1/1376,5.5
6/1/1376,5.5
7/1/1376,5.5
8/1/1376,5.6
9/1/1376,5.7
10/1/1376,5.8
11/1/1376,5.9
12/1/1376,6
1/1/1377,6.3
2/1/1377,6.3
3/1/1377,6.3
4/1/1377,6.3
5/1/1377,6.3
6/1/1377,6.4
7/1/1377,6.5
8/1/1377,6.6
9/1/1377,6.8
10/1/1377,6.8
11/1/1377,7
12/1/1377,7.1
1/1/1378,7.5
2/1/1378,7.7
3/1/1378,7.7
4/1/1378,7.7
5/1/1378,7.7
6/1/1378,7.8
7/1/1378,7.9
8/1/1378,7.9
9/1/1378,8.1
10/1/1378,8.2
11/1/1378,8.3
12/1/1378,8.5
1/1/1379,8.5
2/1/1379,8.5
3/1/1379,8.7
4/1/1379,8.6
5/1/1379,8.7
6/1/1379,8.7
7/1/1379,8.8
8/1/1379,8.9
9/1/1379,9.1
10/1/1379,9.1
11/1/1379,9.2
12/1/1379,9.4
1/1/1380,9.5
2/1/1380,9.5
3/1/1380,9.6
4/1/1380,9.6
5/1/1380,9.8
6/1/1380,9.8
7/1/1380,9.9
8/1/1380,9.9
9/1/1380,10.1
10/1/1380,10.2
11/1/1380,10.3
12/1/1380,10.5
1/1/1381,10.7
2/1/1381,10.8
3/1/1381,10.9
4/1/1381,11
5/1/1381,11.1
6/1/1381,11.1
7/1/1381,11.2
8/1/1381,11.3
9/1/1381,11.4
10/1/1381,11.5
11/1/1381,11.6
12/1/1381,11.7
1/1/1382,12
2/1/1382,12.1
3/1/1382,12.2
4/1/1382,12.6
5/1/1382,12.6
6/1/1382,12.6
7/1/1382,12.9
8/1/1382,13
9/1/1382,13.1
10/1/1382,13.3
11/1/1382,13.2
12/1/1382,13.3
1/1/1383,13.7
2/1/1383,13.8
3/1/1383,13.9
4/1/1383,14.3
5/1/1383,14.4
6/1/1383,14.5
7/1/1383,14.8
8/1/1383,14.9
9/1/1383,15
10/1/1383,15.2
11/1/1383,15.3
12/1/1383,15.4
1/1/1384,15.9
2/1/1384,15.8
3/1/1384,15.8
4/1/1384,16
5/1/1384,16
6/1/1384,16.1
7/1/1384,16.6
8/1/1384,16.7
9/1/1384,16.8
10/1/1384,16.9
11/1/1384,17
12/1/1384,17.1
1/1/1385,17.5
2/1/1385,17.5
3/1/1385,17.6
4/1/1385,18.1
5/1/1385,18.2
6/1/1385,18.4
7/1/1385,18.8
8/1/1385,18.9
9/1/1385,19.2
10/1/1385,19.6
11/1/1385,19.7
12/1/1385,19.7
1/1/1386,20.3
2/1/1386,20.2
3/1/1386,20.4
4/1/1386,21.1
5/1/1386,21.1
6/1/1386,21.3
7/1/1386,22.1
8/1/1386,22.4
9/1/1386,22.7
10/1/1386,23.2
11/1/1386,23.4
12/1/1386,23.7
1/1/1387,24.7
2/1/1387,25.2
3/1/1387,25.8
4/1/1387,26.4
5/1/1387,26.9
6/1/1387,27.6
7/1/1387,28.3
8/1/1387,28.6
9/1/1387,29
10/1/1387,28.9
11/1/1387,28.7
12/1/1387,28.8
1/1/1388,29.1
2/1/1388,29.1
3/1/1388,29.3
4/1/1388,29.4
5/1/1388,29.7
6/1/1388,29.8
7/1/1388,30
8/1/1388,30.3
9/1/1388,30.7
10/1/1388,30.7
11/1/1388,30.7
12/1/1388,31
1/1/1389,31.6
2/1/1389,31.8
3/1/1389,31.9
4/1/1389,32.3
5/1/1389,32.8
6/1/1389,33.2
7/1/1389,34
8/1/1389,34.5
9/1/1389,35.2
10/1/1389,36.5
11/1/1389,37.8
12/1/1389,38.3
1/1/1390,38.7
2/1/1390,39.8
3/1/1390,40.5
4/1/1390,41.4
5/1/1390,42.4
6/1/1390,43
7/1/1390,43.8
8/1/1390,44.3
9/1/1390,44.9
10/1/1390,45.5
11/1/1390,46.5
12/1/1390,47.5
1/1/1391,48.3
2/1/1391,49
3/1/1391,49.3
4/1/1391,51.3
5/1/1391,52.4
6/1/1391,53.6
7/1/1391,56.3
8/1/1391,58.3
9/1/1391,59.1
10/1/1391,60.4
11/1/1391,63.2
12/1/1391,64.9
1/1/1392,67
2/1/1392,67.6
3/1/1392,69.7
4/1/1392,71.3
5/1/1392,72.6
6/1/1392,73.5
7/1/1392,74.5
8/1/1392,75.7
9/1/1392,76.1
10/1/1392,77
11/1/1392,77.1
12/1/1392,77.6
1/1/1393,78.7
2/1/1393,79.3
3/1/1393,79.9
4/1/1393,81.9
5/1/1393,83.2
6/1/1393,83.9
7/1/1393,85.1
8/1/1393,85.7
9/1/1393,87.4
10/1/1393,88.1
11/1/1393,88.1
12/1/1393,88.6
1/1/1394,89.7
2/1/1394,90.1
3/1/1394,91.2
4/1/1394,92.4
5/1/1394,92.8
6/1/1394,93.6
7/1/1394,94.3
8/1/1394,95
9/1/1394,96.2
10/1/1394,96.4
11/1/1394,96
12/1/1394,96.2
1/1/1395,96.9
2/1/1395,97
3/1/1395,97.6
4/1/1395,98.6
5/1/1395,99.5
6/1/1395,99.8
7/1/1395,100.3
8/1/1395,100.6
9/1/1395,101.3
10/1/1395,102.1
11/1/1395,102.6
12/1/1395,103.8
1/1/1396,105.1
2/1/1396,105.1
3/1/1396,105.3
4/1/1396,106.5
5/1/1396,106.9
6/1/1396,107
7/1/1396,108.5
8/1/1396,109.5
9/1/1396,110.3
10/1/1396,110.8
11/1/1396,111.2
12/1/1396,111.4
1/1/1397,112.9
2/1/1397,114.1
3/1/1397,116.1
4/1/1397,121.5
5/1/1397,127.6
6/1/1397,134.4
7/1/1397,143.6
8/1/1397,147.3
9/1/1397,151
10/1/1397,154.1
11/1/1397,157.3
12/1/1397,163.3
1/1/1398,169.3
2/1/1398,172
3/1/1398,173.3
4/1/1398,178.4
5/1/1398,179.7
6/1/1398,180.8
7/1/1398,184.2
8/1/1398,187
9/1/1398,192.6
10/1/1398,194.4
11/1/1398,196.7
12/1/1398,199.5
1/1/1399,203.4
2/1/1399,208.7
3/1/1399,212.8
4/1/1399,226.7
5/1/1399,234.7
6/1/1399,243.1
7/1/1399,260.3
8/1/1399,272.6
9/1/1399,277.7
10/1/1399,282.9
11/1/1399,289.5
12/1/1399,294.9
1/1/1400,302.7
2/1/1400,304.9
3/1/1400,312.6
4/1/1400,323.8
5/1/1400,334.1
6/1/1400,347.5
7/1/1400,360.2
8/1/1400,368.9
9/1/1400,374.9
10/1/1400,384.1
11/1/1400,391.7
12/1/1400,396.6
1/1/1401,409.4
2/1/1401,424.4
3/1/1401,473.2
4/1/1401,494.7